D:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(keshe.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  server.c
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(77,9): warning C4244: “return”: 从“SOCKET”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(172,41): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(177,37): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(184,34): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(189,41): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(194,40): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(199,41): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(257,46): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(263,44): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(271,41): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(277,46): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(285,58): warning C4477: “snprintf”: 格式字符串“%lld”需要类型“__int64”的参数，但可变参数 1 拥有了类型“_off_t”
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(285,58): message : 请考虑在格式字符串中使用“%ld”
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(286,47): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(293,45): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(300,31): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(350,39): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(355,38): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(362,35): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(368,39): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(373,41): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(374,34): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(382,38): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(389,19): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(397,19): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(542,42): warning C4244: “函数”: 从“SOCKET”转换到“int”，可能丢失数据
E:\luoxi\study\计算机网络课设\C_web\keshe\server.c(455): warning C4715: “Judge_File_Type”: 不是所有的控件路径都返回值
  keshe.vcxproj -> E:\luoxi\study\计算机网络课设\C_web\x64\Debug\C_web.exe
